,MODZCTA,Positive,Total,zcta_cum.perc_pos,Zip Code,#,Location,City,Population,Avg. Income/H/hold,National Rank
0,10001.0,170,364,46.7,10001.0,809,"40.750722, -73.997276","New York, New York",17310,40932,"#11,228"
1,10002.0,405,792,51.14,10002.0,1529,"40.715952, -73.985870","New York, New York",84870,24022,"#28,798"
2,10003.0,230,543,42.36,10003.0,271,"40.731856, -73.989145","New York, New York",53673,60891,"#2,796"
3,10004.0,20,45,44.44,10004.0,34,"40.691870, -74.014109","New York, New York",1225,101868,#238
4,10005.0,32,103,31.07,10005.0,96,"40.705390, -74.008988","New York, New York",884,79517,#860
5,10006.0,8,33,24.24,10006.0,87,"40.707970, -74.013610","New York, New York",1447,81334,#766
6,10007.0,30,86,34.88,10007.0,25,"40.713973, -74.008336","New York, New York",3522,112947,#132
7,10009.0,298,662,45.02,10009.0,845,"40.726622, -73.978955","New York, New York",58595,40176,"#11,980"
8,10010.0,133,377,35.28,10010.0,255,"40.739122, -73.982363","New York, New York",26408,62467,"#2,471"
9,10011.0,308,640,48.12,10011.0,260,"40.741844, -74.000711","New York, New York",46669,61986,"#2,569"
10,10012.0,86,241,35.68,10012.0,308,"40.725639, -73.998090","New York, New York",26000,58313,"#3,310"
11,10013.0,131,301,43.52,10013.0,936,"40.720067, -74.004829","New York, New York",25042,38304,"#13,643"
12,10014.0,186,391,47.57,10014.0,205,"40.733471, -74.007098","New York, New York",32667,66601,"#1,931"
13,10016.0,344,814,42.26,10016.0,208,"40.744983, -73.978262","New York, New York",51217,66342,"#1,954"
14,10017.0,74,212,34.91,10017.0,179,"40.752292, -73.972393","New York, New York",16201,69273,"#1,611"
15,10018.0,116,251,46.22,10018.0,522,"40.754969, -73.992126","New York, New York",4255,48705,"#6,447"
16,10019.0,264,616,42.86,10019.0,351,"40.766331, -73.985013","New York, New York",36012,55869,"#3,901"
17,10021.0,295,771,38.26,10021.0,124,"40.769742, -73.961653","New York, New York",102078,75472,"#1,082"
18,10022.0,174,461,37.74,10022.0,90,"40.758615, -73.967752","New York, New York",30642,80406,#820
19,10023.0,269,695,38.71,10023.0,141,"40.775394, -73.982197","New York, New York",62206,72424,"#1,297"
20,10024.0,307,841,36.5,10024.0,109,"40.786307, -73.970694","New York, New York",61414,78066,#935
21,10025.0,433,1084,39.94,10025.0,490,"40.797958, -73.964917","New York, New York",97086,49733,"#6,044"
22,10026.0,220,449,49.0,10026.0,1541,"40.802320, -73.952943","New York, New York",30377,22491,"#29,581"
23,10027.0,327,657,49.77,10027.0,1536,"40.811407, -73.953564","New York, New York",56168,23150,"#29,273"
24,10028.0,257,650,39.54,10028.0,111,"40.776865, -73.954721","New York, New York",44987,77565,#955
25,10029.0,544,1070,50.84,10029.0,1543,"40.792245, -73.945230","New York, New York",75390,22232,"#29,691"
26,10030.0,186,329,56.53,10030.0,1572,"40.818492, -73.943283","New York, New York",25847,17970,"#30,962"
27,10031.0,407,670,60.75,10031.0,1525,"40.825857, -73.949451","New York, New York",60221,24285,"#28,645"
28,10032.0,508,857,59.28,10032.0,1515,"40.839194, -73.942591","New York, New York",63842,26237,"#27,371"
29,10033.0,439,730,60.14,10033.0,1371,"40.849124, -73.935956","New York, New York",58259,31348,"#21,836"
30,10034.0,212,416,50.96,10034.0,1452,"40.869208, -73.921929","New York, New York",41756,29479,"#24,169"
31,10035.0,301,580,51.9,10035.0,1582,"40.795487, -73.929501","New York, New York",32702,14896,"#31,403"
32,10036.0,189,404,46.78,10036.0,805,"40.759614, -73.991148","New York, New York",18751,41002,"#11,152"
33,10037.0,146,282,51.77,10037.0,1509,"40.813159, -73.937352","New York, New York",16984,26561,"#27,057"
34,10038.0,114,238,47.9,10038.0,1374,"40.709336, -74.002943","New York, New York",15574,31316,"#21,877"
35,10039.0,178,340,52.35,10039.0,1574,"40.826296, -73.937053","New York, New York",21737,17370,"#31,063"
36,10040.0,329,543,60.59,10040.0,1485,"40.858134, -73.929031","New York, New York",46599,27905,"#25,782"
37,10044.0,68,155,43.87,10044.0,482,"40.762050, -73.949933","New York, New York",9520,49976,"#5,953"
38,10069.0,32,81,39.51,10069.0,57,"40.775551, -73.989689","New York, New York",1403,88091,#507
39,10128.0,306,801,38.2,10128.0,174,"40.781656, -73.950281","New York, New York",59856,70031,"#1,547"
40,10280.0,23,66,34.85,10280.0,29,"40.708501, -74.016828","New York, New York",6614,108536,#157
41,10282.0,36,65,55.38,10282.0,66,"40.717017, -74.015566","New York, New York",1574,86066,#591
42,10301.0,324,592,54.73,10301.0,607,"40.627456, -74.094407","Staten Island, New York",38805,45620,"#8,017"
43,10302.0,156,297,52.53,10302.0,721,"40.630820, -74.137841","Staten Island, New York",16406,42452,"#9,924"
44,10303.0,229,448,51.12,10303.0,719,"40.629885, -74.174130","Staten Island, New York",23530,42463,"#9,914"
45,10304.0,482,899,53.62,10304.0,802,"40.603589, -74.102477","Staten Island, New York",38972,41041,"#11,118"
46,10305.0,369,798,46.24,10305.0,513,"40.596691, -74.074866","Staten Island, New York",38450,48944,"#6,336"
47,10306.0,479,1069,44.81,10306.0,359,"40.569755, -74.122141","Staten Island, New York",55698,55413,"#4,025"
48,10307.0,133,268,49.63,10307.0,235,"40.506815, -74.241709","Staten Island, New York",11669,64159,"#2,247"
49,10308.0,248,556,44.6,10308.0,261,"40.551236, -74.150961","Staten Island, New York",26451,61868,"#2,588"
50,10309.0,298,646,46.13,10309.0,224,"40.530847, -74.221178","Staten Island, New York",27207,65397,"#2,093"
51,10310.0,206,429,48.02,10310.0,590,"40.632516, -74.116461","Staten Island, New York",22852,46198,"#7,658"
52,10312.0,558,1104,50.54,10312.0,192,"40.547291, -74.179264","Staten Island, New York",58867,67728,"#1,777"
53,10314.0,839,1690,49.64,10314.0,296,"40.598825, -74.163336","Staten Island, New York",84821,59560,"#3,100"
54,10451.0,476,849,56.07,10451.0,1562,"40.822092, -73.922612","Bronx, New York",40961,20307,"#30,451"
55,10452.0,698,1107,63.05,10452.0,1558,"40.837763, -73.923314","Bronx, New York",72138,20606,"#30,359"
56,10453.0,734,1194,61.47,10453.0,1554,"40.852779, -73.912332","Bronx, New York",76775,21109,"#30,192"
57,10454.0,336,571,58.84,10454.0,1584,"40.805528, -73.916632","Bronx, New York",34976,14271,"#31,472"
58,10455.0,326,584,55.82,10455.0,1566,"40.814678, -73.908333","Bronx, New York",37465,19389,"#30,688"
59,10456.0,741,1253,59.14,10456.0,1578,"40.830877, -73.907954","Bronx, New York",76656,16664,"#31,194"
60,10457.0,644,1062,60.64,10457.0,1567,"40.846687, -73.898374","Bronx, New York",69048,19233,"#30,729"
61,10458.0,631,1114,56.64,10458.0,1545,"40.862831, -73.886395","Bronx, New York",77840,22072,"#29,779"
62,10459.0,440,764,57.59,10459.0,1573,"40.825558, -73.893156","Bronx, New York",39080,17498,"#31,042"
63,10460.0,467,831,56.2,10460.0,1564,"40.842724, -73.879745","Bronx, New York",53707,19517,"#30,656"
64,10461.0,653,1194,54.69,10461.0,852,"40.847409, -73.841403","Bronx, New York",49808,40024,"#12,112"
65,10462.0,765,1387,55.16,10462.0,1248,"40.842823, -73.858861","Bronx, New York",72077,33735,"#18,940"
66,10463.0,486,1089,44.63,10463.0,831,"40.880678, -73.906540","Bronx, New York",65576,40497,"#11,626"
67,10464.0,43,107,40.19,10464.0,322,"40.867099, -73.797609","Bronx, New York",4634,57458,"#3,498"
68,10465.0,552,1129,48.89,10465.0,605,"40.826285, -73.822762","Bronx, New York",42500,45650,"#7,988"
69,10466.0,737,1265,58.26,10466.0,1012,"40.891039, -73.847226","Bronx, New York",68787,37141,"#14,795"
70,10467.0,1142,1942,58.81,10467.0,1466,"40.877420, -73.872597","Bronx, New York",94342,29044,"#24,626"
71,10468.0,765,1174,65.16,10468.0,1504,"40.868093, -73.899730","Bronx, New York",78309,26852,"#26,795"
72,10469.0,925,1531,60.42,10469.0,745,"40.867849, -73.845140","Bronx, New York",63345,42102,"#10,232"
73,10470.0,156,286,54.55,10470.0,930,"40.900965, -73.863998","Bronx, New York",15780,38464,"#13,496"
74,10471.0,183,440,41.59,10471.0,341,"40.898117, -73.900227","Bronx, New York",23413,56488,"#3,755"
75,10472.0,582,926,62.85,10472.0,1535,"40.829650, -73.869368","Bronx, New York",64867,23565,"#29,061"
76,10473.0,638,1101,57.95,10473.0,1487,"40.817685, -73.858576","Bronx, New York",56166,27733,"#25,921"
77,10474.0,97,157,61.78,10474.0,1579,"40.810203, -73.884437","Bronx, New York",11354,16339,"#31,233"
78,10475.0,520,887,58.62,10475.0,829,"40.875266, -73.826037","Bronx, New York",38086,40528,"#11,597"
79,11429.0,381,542,70.3,11429.0,384,"40.709681, -73.738399","Queens Village, New York",27647,54467,"#4,274"
80,11004.0,239,367,65.12,11004.0,365,"40.745809, -73.711240","Glen Oaks, New York",14682,55156,"#4,105"
81,11101.0,258,520,49.62,11101.0,1468,"40.746970, -73.937530","Long Island City, New York",25595,28872,"#24,793"
82,11102.0,214,404,52.97,11102.0,1151,"40.772884, -73.926295","Astoria, New York",36291,35078,"#17,427"
83,11103.0,190,350,54.29,11103.0,928,"40.762634, -73.913156","Astoria, New York",44321,38482,"#13,478"
84,11104.0,178,308,57.79,11104.0,962,"40.744515, -73.920457","Sunnyside, New York",29506,37962,"#13,965"
85,11105.0,186,377,49.34,11105.0,921,"40.778997, -73.906847","Astoria, New York",42117,38674,"#13,303"
86,11106.0,234,457,51.2,11106.0,1180,"40.762211, -73.931528","Astoria, New York",43130,34651,"#17,874"
87,11201.0,285,700,40.71,11201.0,345,"40.693682, -73.989693","Brooklyn, New York",47746,56293,"#3,797"
88,11203.0,642,1017,63.13,11203.0,993,"40.649411, -73.934397","Brooklyn, New York",84498,37341,"#14,554"
89,11204.0,908,1456,62.36,11204.0,1345,"40.618675, -73.984893","Brooklyn, New York",74880,31798,"#21,264"
90,11205.0,317,581,54.56,11205.0,1478,"40.696771, -73.967061","Brooklyn, New York",35622,28070,"#25,611"
91,11206.0,536,945,56.72,11206.0,1568,"40.702037, -73.942444","Brooklyn, New York",69032,18661,"#30,855"
92,11207.0,658,1087,60.53,11207.0,1527,"40.670361, -73.893848","Brooklyn, New York",86551,24163,"#28,725"
93,11208.0,713,1100,64.82,11208.0,1500,"40.669598, -73.871270","Brooklyn, New York",87165,27078,"#26,567"
94,11209.0,419,848,49.41,11209.0,643,"40.622352, -74.030431","Brooklyn, New York",69840,44518,"#8,642"
95,11210.0,663,1083,61.22,11210.0,699,"40.628049, -73.946278","Brooklyn, New York",62308,42967,"#9,570"
96,11211.0,948,1490,63.62,11211.0,1534,"40.713507, -73.952578","Brooklyn, New York",85089,23567,"#29,060"
97,11212.0,584,920,63.48,11212.0,1555,"40.662907, -73.912969","Brooklyn, New York",85161,20839,"#30,267"
98,11213.0,615,1002,61.38,11213.0,1513,"40.671034, -73.936357","Brooklyn, New York",65440,26366,"#27,211"
99,11214.0,493,933,52.84,11214.0,1239,"40.598668, -73.996212","Brooklyn, New York",83546,33765,"#18,811"
100,11215.0,265,619,42.81,11215.0,405,"40.662688, -73.986740","Brooklyn, New York",63001,53313,"#4,593"
101,11216.0,278,525,52.95,11216.0,1521,"40.680854, -73.949144","Brooklyn, New York",55775,25135,"#28,138"
102,11217.0,228,447,51.01,11217.0,493,"40.682306, -73.978099","Brooklyn, New York",35353,49567,"#6,101"
103,11218.0,703,1186,59.27,11218.0,1062,"40.643783, -73.975954","Brooklyn, New York",74611,36432,"#15,613"
104,11219.0,1314,1908,68.87,11219.0,1508,"40.632769, -73.996642","Brooklyn, New York",85987,26648,"#26,983"
105,11220.0,556,893,62.26,11220.0,1437,"40.641307, -74.016251","Brooklyn, New York",92718,30152,"#23,452"
106,11221.0,462,779,59.31,11221.0,1542,"40.691310, -73.927772","Brooklyn, New York",76363,22305,"#29,664"
107,11222.0,177,392,45.15,11222.0,1257,"40.728367, -73.945427","Brooklyn, New York",39360,33578,"#19,069"
108,11223.0,618,1118,55.28,11223.0,1320,"40.597427, -73.973039","Brooklyn, New York",77691,32104,"#20,837"
109,11224.0,296,534,55.43,11224.0,1551,"40.577257, -73.989762","Brooklyn, New York",51205,21281,"#30,108"
110,11225.0,450,716,62.85,11225.0,1436,"40.662236, -73.958951","Brooklyn, New York",63774,30192,"#23,403"
111,11226.0,639,1032,61.92,11226.0,1451,"40.646430, -73.956866","Brooklyn, New York",106154,29498,"#24,156"
112,11228.0,229,421,54.39,11228.0,629,"40.616863, -74.013196","Brooklyn, New York",41172,44932,"#8,418"
113,11229.0,565,1053,53.66,11229.0,973,"40.601293, -73.944493","Brooklyn, New York",80554,37812,"#14,105"
114,11230.0,1054,1670,63.11,11230.0,1313,"40.622104, -73.965118","Brooklyn, New York",88933,32327,"#20,516"
115,11231.0,191,394,48.48,11231.0,624,"40.677916, -74.005154","Brooklyn, New York",32974,45154,"#8,286"
116,11232.0,193,304,63.49,11232.0,1474,"40.655827, -74.006829","Brooklyn, New York",27723,28395,"#25,283"
117,11233.0,412,691,59.62,11233.0,1540,"40.678089, -73.919867","Brooklyn, New York",61955,22754,"#29,457"
118,11234.0,759,1287,58.97,11234.0,443,"40.612540, -73.894255","Brooklyn, New York",86898,51446,"#5,264"
119,11235.0,588,1111,52.93,11235.0,1390,"40.583552, -73.947900","Brooklyn, New York",77451,31013,"#22,300"
120,11236.0,871,1376,63.3,11236.0,728,"40.639761, -73.900640","Brooklyn, New York",96301,42370,"#9,991"
121,11237.0,320,485,65.98,11237.0,1538,"40.704160, -73.921139","Brooklyn, New York",48910,23104,"#29,310"
122,11238.0,339,611,55.48,11238.0,856,"40.678424, -73.963874","Brooklyn, New York",48965,39917,"#12,200"
123,11239.0,172,267,64.42,11239.0,1576,"40.644728, -73.879186","Brooklyn, New York",14620,16919,"#31,156"
124,11357.0,323,570,56.67,11357.0,370,"40.786415, -73.810924","Whitestone, New York",39491,54910,"#4,168"
125,11355.0,412,653,63.09,11355.0,1025,"40.750123, -73.820977","Flushing, New York",83281,36973,"#14,988"
126,11354.0,297,508,58.46,11354.0,1009,"40.768208, -73.827403","Flushing, New York",54329,37155,"#14,769"
127,11356.0,205,378,54.23,11356.0,521,"40.784810, -73.841165","College Point, New York",20444,48738,"#6,440"
128,11358.0,205,407,50.37,11358.0,450,"40.760467, -73.796418","Flushing, New York",38647,51242,"#5,380"
129,11360.0,118,265,44.53,11360.0,302,"40.782352, -73.780749","Bayside, New York",19350,58803,"#3,221"
130,11361.0,178,318,55.97,11361.0,363,"40.764370, -73.771869","Bayside, New York",29206,55250,"#4,084"
131,11362.0,124,257,48.25,11362.0,270,"40.758401, -73.733420","Little Neck, New York",17502,61053,"#2,759"
132,11363.0,52,114,45.61,11363.0,193,"40.772591, -73.746472","Little Neck, New York",6917,67550,"#1,801"
133,11364.0,196,360,54.44,11364.0,396,"40.745620, -73.757537","Oakland Gardens, New York",34539,54031,"#4,407"
134,11365.0,313,557,56.19,11365.0,464,"40.738856, -73.792528","Fresh Meadows, New York",41566,50744,"#5,583"
135,11366.0,196,314,62.42,11366.0,256,"40.727929, -73.793074","Fresh Meadows, New York",13366,62325,"#2,498"
136,11367.0,485,776,62.5,11367.0,617,"40.730621, -73.822860","Flushing, New York",38216,45285,"#8,214"
137,11368.0,1659,2132,77.81,11368.0,1172,"40.749407, -73.852780","Corona, New York",98841,34746,"#17,766"
138,11369.0,608,813,74.78,11369.0,855,"40.763513, -73.871961","East Elmhurst, New York",36110,39936,"#12,190"
139,11370.0,633,1089,58.13,11370.0,648,"40.765370, -73.893132","East Elmhurst, New York",43142,44429,"#8,688"
140,11372.0,916,1268,72.24,11372.0,899,"40.751706, -73.883561","Jackson Heights, New York",71308,39084,"#12,924"
141,11373.0,1142,1663,68.67,11373.0,945,"40.737347, -73.878716","Elmhurst, New York",105723,38151,"#13,766"
142,11374.0,523,876,59.7,11374.0,807,"40.726219, -73.861264","Rego Park, New York",44189,40998,"#11,164"
143,11375.0,744,1359,54.75,11375.0,446,"40.722975, -73.843179","Forest Hills, New York",70204,51350,"#5,312"
144,11377.0,736,1141,64.5,11377.0,992,"40.744813, -73.905122","Woodside, New York",88339,37360,"#14,527"
145,11378.0,263,463,56.8,11378.0,690,"40.724744, -73.909639","Maspeth, New York",34053,43107,"#9,479"
146,11379.0,317,576,55.03,11379.0,509,"40.715488, -73.879490","Middle Village, New York",28984,49083,"#6,279"
147,11385.0,767,1311,58.5,11385.0,1061,"40.700671, -73.889433","Ridgewood, New York",97524,36434,"#15,611"
148,11411.0,309,424,72.88,11411.0,257,"40.694307, -73.735948","Cambria Heights, New York",21282,62071,"#2,549"
149,11412.0,496,769,64.5,11412.0,528,"40.696878, -73.760260","Saint Albans, New York",37452,48536,"#6,508"
150,11413.0,528,815,64.79,11413.0,335,"40.669293, -73.750553","Springfield Gardens, New York",39827,56726,"#3,693"
151,11414.0,341,569,59.93,11414.0,451,"40.658217, -73.844820","Howard Beach, New York",28121,51175,"#5,407"
152,11415.0,231,389,59.38,11415.0,615,"40.708229, -73.827867","Kew Gardens, New York",20956,45344,"#8,179"
153,11416.0,233,358,65.08,11416.0,873,"40.684614, -73.849509","Ozone Park, New York",23668,39692,"#12,384"
154,11417.0,315,502,62.75,11417.0,705,"40.676342, -73.844595","Ozone Park, New York",28607,42889,"#9,620"
155,11418.0,386,616,62.66,11418.0,811,"40.700101, -73.835908","Richmond Hill, New York",36571,40924,"#11,235"
156,11419.0,386,615,62.76,11419.0,692,"40.688685, -73.822882","South Richmond Hill, New York",48867,43066,"#9,500"
157,11420.0,473,769,61.51,11420.0,543,"40.673525, -73.817771","South Ozone Park, New York",45498,47584,"#6,919"
158,11421.0,397,604,65.73,11421.0,642,"40.693633, -73.858513","Woodhaven, New York",37664,44550,"#8,621"
159,11422.0,417,652,63.96,11422.0,307,"40.632030, -73.766051","Rosedale, New York",30449,58396,"#3,293"
160,11423.0,336,511,65.75,11423.0,597,"40.717252, -73.768879","Hollis, New York",31240,46047,"#7,757"
161,11426.0,214,383,55.87,11426.0,312,"40.736619, -73.723610","Bellerose, New York",18727,58065,"#3,367"
162,11427.0,323,529,61.06,11427.0,447,"40.729722, -73.749800","Queens Village, New York",23014,51336,"#5,319"
163,11428.0,241,355,67.89,11428.0,364,"40.721050, -73.742212","Queens Village, New York",21023,55219,"#4,092"
164,11434.0,752,1139,66.02,11434.0,688,"40.676808, -73.776425","Jamaica, New York",59142,43133,"#9,448"
165,11432.0,590,911,64.76,11432.0,723,"40.715220, -73.793188","Jamaica, New York",57045,42414,"#9,954"
166,11433.0,308,481,64.03,11433.0,1338,"40.698135, -73.787009","Jamaica, New York",28435,31869,"#21,179"
167,11435.0,550,917,59.98,11435.0,846,"40.701408, -73.809817","Jamaica, New York",53877,40157,"#12,003"
168,11436.0,186,280,66.43,11436.0,844,"40.675266, -73.796570","Jamaica, New York",18148,40194,"#11,951"
169,11691.0,822,1226,67.05,11691.0,1486,"40.600774, -73.757824","Far Rockaway, New York",56184,27820,"#25,852"
170,11692.0,214,332,64.46,11692.0,1465,"40.593163, -73.793803","Arverne, New York",15893,29059,"#24,616"
171,11693.0,147,242,60.74,11693.0,1000,"40.611082, -73.822757","Far Rockaway, New York",11157,37248,"#14,668"
172,11694.0,267,457,58.42,11694.0,526,"40.576906, -73.846381","Rockaway Park, New York",19278,48604,"#6,481"
173,11697.0,44,93,47.31,11697.0,304,"40.555681, -73.920688","Breezy Point, New York",4226,58491,"#3,269"
